Last page number: 11
Scraping page 1...
Scraping page 2...
Scraping page 3...
Scraping page 4...
Scraping page 5...
Scraping page 6...
Scraping page 7...
Scraping page 8...
Scraping page 9...
Scraping page 10...
Finished scraping page 10.
Scraping page 11...
Total records scraped: 330
Total unknown values found: 116
Row 9 has unknown values: land_size
Row 10 has unknown values: land_size
Row 11 has unknown values: land_size
Row 12 has unknown values: land_size
Row 15 has unknown values: land_size
Row 17 has unknown values: land_size
Row 18 has unknown values: land_size
Row 19 has unknown values: land_size
Row 20 has unknown values: land_size
Row 31 has unknown values: land_size
Row 33 has unknown values: land_size
Row 34 has unknown values: land_size
Row 37 has unknown values: land_size
Row 38 has unknown values: living_area, land_size
Row 40 has unknown values: land_size
Row 43 has unknown values: land_size
Row 44 has unknown values: living_area, land_size
Row 52 has unknown values: land_size
Row 55 has unknown values: land_size
Row 59 has unknown values: land_size
Row 62 has unknown values: land_size
Row 64 has unknown values: land_size
Row 67 has unknown values: land_size
Row 69 has unknown values: land_size
Row 75 has unknown values: land_size
Row 76 has unknown values: land_size
Row 78 has unknown values: land_size
Row 79 has unknown values: land_size
Row 81 has unknown values: land_size
Row 85 has unknown values: living_area, land_size
Row 94 has unknown values: living_area, land_size
Row 97 has unknown values: land_size
Row 99 has unknown values: land_size
Row 100 has unknown values: land_size
Row 113 has unknown values: land_size
Row 121 has unknown values: land_size
Row 122 has unknown values: land_size
Row 123 has unknown values: land_size
Row 124 has unknown values: land_size
Row 139 has unknown values: land_size
Row 152 has unknown values: land_size
Row 156 has unknown values: land_size
Row 163 has unknown values: land_size
Row 172 has unknown values: land_size
Row 175 has unknown values: land_size
Row 176 has unknown values: land_size
Row 181 has unknown values: land_size
Row 186 has unknown values: land_size
Row 187 has unknown values: land_size
Row 188 has unknown values: land_size
Row 190 has unknown values: land_size
Row 191 has unknown values: land_size
Row 200 has unknown values: land_size
Row 203 has unknown values: land_size
Row 204 has unknown values: land_size
Row 205 has unknown values: land_size
Row 208 has unknown values: land_size
Row 213 has unknown values: land_size
Row 214 has unknown values: land_size
Row 221 has unknown values: land_size
Row 222 has unknown values: land_size
Row 223 has unknown values: land_size
Row 224 has unknown values: land_size
Row 226 has unknown values: land_size
Row 228 has unknown values: land_size
Row 237 has unknown values: land_size
Row 238 has unknown values: land_size
Row 239 has unknown values: land_size
Row 240 has unknown values: land_size
Row 241 has unknown values: land_size
Row 242 has unknown values: living_area, land_size
Row 244 has unknown values: land_size
Row 251 has unknown values: land_size
Row 252 has unknown values: land_size
Row 253 has unknown values: land_size
Row 254 has unknown values: land_size
Row 258 has unknown values: land_size
Row 259 has unknown values: land_size
Row 264 has unknown values: land_size
Row 265 has unknown values: land_size
Row 266 has unknown values: land_size
Row 267 has unknown values: land_size
Row 268 has unknown values: land_size
Row 269 has unknown values: land_size
Row 270 has unknown values: land_size
Row 271 has unknown values: land_size
Row 272 has unknown values: land_size
Row 274 has unknown values: land_size
Row 276 has unknown values: land_size
Row 277 has unknown values: land_size
Row 278 has unknown values: land_size
Row 284 has unknown values: land_size
Row 286 has unknown values: land_size
Row 289 has unknown values: land_size
Row 292 has unknown values: land_size
Row 293 has unknown values: land_size
Row 294 has unknown values: living_area, land_size
Row 296 has unknown values: rooms, living_area, land_size
Row 300 has unknown values: land_size
Row 301 has unknown values: land_size
Row 307 has unknown values: land_size
Row 310 has unknown values: land_size
Row 311 has unknown values: land_size
Row 312 has unknown values: land_size
Row 313 has unknown values: land_size
Row 314 has unknown values: land_size
Row 315 has unknown values: land_size
Row 316 has unknown values: land_size
Row 317 has unknown values: land_size
Row 318 has unknown values: land_size
Row 319 has unknown values: land_size
Row 320 has unknown values: land_size
Row 321 has unknown values: land_size
Row 322 has unknown values: land_size
Row 327 has unknown values: land_size
Row 329 has unknown values: rooms, living_area, land_size
Data has been successfully saved to 'C:\Users\ahmty\Desktop\web_scraping\Rinelen,_Villingen-Schwenningen_(78056)_ads.csv'.
